,Statistic,Year,UNIT,VALUE,County_name,per_10k,per_10k_vehicles,per_1b_km_travelled,avg_per_1k_km_travelled
0,Persons Killed,2001,Number,8,Carlow,1.788948769,2.295255993,12.6984127,0.442788089
1,Persons Killed,2001,Number,53,Dublin,0.479006847,0.881484908,5.889543283,3.541636503
2,Persons Killed,2001,Number,31,Kildare,1.956947162,2.797585653,15.58049925,1.72649049
3,Persons Killed,2001,Number,11,Kilkenny,1.398850399,2.000484966,11.08498488,0.609711034
4,Persons Killed,2001,Number,13,Laois,2.29430659,3.230522641,16.81759379,0.676760227
5,Persons Killed,2001,Number,3,Longford,0.989511181,1.438871924,7.346938776,0.15318106
6,Persons Killed,2001,Number,15,Louth,1.507098434,2.680398248,14.91795127,0.835018834
7,Persons Killed,2001,Number,26,Meath,2.051897216,2.653124394,14.17666303,1.3898293
8,Persons Killed,2001,Number,9,Offaly,1.452175035,2.186013561,11.75446234,0.484100872
9,Persons Killed,2001,Number,7,Westmeath,0.997392531,1.45485784,7.69512642,0.370154936
10,Persons Killed,2001,Number,16,Wexford,1.419182019,1.830827706,9.97609893,0.872283201
11,Persons Killed,2001,Number,13,Wicklow,1.162270899,1.696400803,10.03473562,0.769238355
12,Persons Killed,2001,Number,9,Clare,0.887328943,1.30799378,7.1675073,0.493128168
13,Persons Killed,2001,Number,52,Cork,1.182081464,1.725297282,10.14865173,3.058643609
14,Persons Killed,2001,Number,14,Kerry,1.072213585,1.592673701,9.14335474,0.803997014
15,Persons Killed,2001,Number,22,Limerick,1.268764742,2.070273229,11.59216651,1.232354918
16,Persons Killed,2001,Number,16,Tipperary,1.158656248,1.659974893,8.968609865,0.432012096
17,Persons Killed,2001,Number,13,Waterford,1.301210125,1.988193191,11.9047619,0.77865293
18,Persons Killed,2001,Number,22,Galway,1.083130246,1.650883223,8.935824533,1.190938044
19,Persons Killed,2001,Number,5,Leitrim,1.995291113,2.750981183,14.36093825,0.260962604
20,Persons Killed,2001,Number,8,Mayo,0.690411053,1.026055394,5.45082898,0.425181366
21,Persons Killed,2001,Number,6,Roscommon,1.141161703,1.586378298,8.046490836,0.304254492
22,Persons Killed,2001,Number,6,Sligo,1.043369388,1.655842364,9.211873081,0.333827893
23,Persons Killed,2001,Number,5,Cavan,0.917111466,1.283686062,6.653359947,0.259206138
24,Persons Killed,2001,Number,14,Donegal,1.037121543,1.697093122,9.041007427,0.745612867
25,Persons Killed,2001,Number,14,Monaghan,2.691738286,4.280800102,21.63275818,0.707392249
26,Persons Killed,2002,Number,11,Carlow,2.399389246,3.15597699,17.46031746,0.608833622
27,Persons Killed,2002,Number,49,Dublin,0.436486727,0.814957746,5.44504945,3.274343182
28,Persons Killed,2002,Number,19,Kildare,1.158571908,1.714649271,9.549338248,1.058171591
